# Зависимости с wheel под версию Python (не собирать numpy из исходников).
#
# Python 3.7 (Ubuntu 18.04): numpy 1.21, opencv 4.5, pymodbus 2.x, PyInstaller 5.x
# Python 3.8:              numpy 1.24
# Python 3.9–3.11:         numpy 1.26
# Python 3.12+:            numpy 2.x

numpy>=2.0.0; python_version >= "3.12"
numpy>=1.26.0,<2; python_version >= "3.9" and python_version < "3.12"
numpy>=1.24.4,<1.26; python_version >= "3.8" and python_version < "3.9"
numpy>=1.19.5,<1.22; python_version < "3.8"

opencv-python>=4.8.0,<5; python_version >= "3.8"
opencv-python>=4.5.5.64,<4.6; python_version < "3.8"

pymodbus>=3.6.9,<4; python_version >= "3.8"
pymodbus>=2.5.3,<3; python_version < "3.8"

pyinstaller>=6.14.0; python_version >= "3.8"
pyinstaller>=5.13.2,<6; python_version < "3.8"

pyinstaller-hooks-contrib>=2025.4; python_version >= "3.8"
pyinstaller-hooks-contrib>=2023.10,<2025; python_version < "3.8"
